/* Home */

position: relative;
width: 1440px;
height: 16024px;

background: #0B6839;


/* V1 1 */

position: absolute;
width: 1440px;
height: 1438px;
left: 0px;
bottom: 14586px;

background: url(V1.png);


/* Vector */

position: absolute;
width: 113px;
height: 99px;
left: 80px;
top: 50px;

background: #FF0080;


/* Frame 1948754903 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 30px;

position: absolute;
width: 468px;
height: 18px;
left: 641px;
top: 90px;



/* page */

width: 53px;
height: 18px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 84%;
/* or 18px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.01em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* page */

width: 53px;
height: 18px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 84%;
/* or 18px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.01em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* page */

width: 53px;
height: 18px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 84%;
/* or 18px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.01em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* page */

width: 53px;
height: 18px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 84%;
/* or 18px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.01em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* page */

width: 53px;
height: 18px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 84%;
/* or 18px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.01em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* page */

width: 53px;
height: 18px;

font-family: 'Victor Mono';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 84%;
/* or 18px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.01em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 1948754854 */

position: absolute;
width: 197px;
height: 65.67px;
left: 1163px;
top: 66px;

background: #FEE101;


/* CTA */

position: absolute;
width: 41px;
height: 38px;
left: calc(50% - 41px/2 + 0px);
top: calc(50% - 38px/2 + 0.17px);

